regdNo,         name,       department,     year,    section,   mobile,      email,          address
[phone],  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510204,  test test2,  cse,               4,      ,       8106492368,  [email], vizag
316126510205,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510206,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510207,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510208,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510209,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510210,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510211,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510212,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510213,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510214,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510215,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
316126510216,  test test2,  cse,               4,     b,       8106492368,  [email], vizag
